(written by ASE)

384 atoms
2 atom types

0.0      15.659926093578173  xlo xhi
0.0      15.659926093578173  ylo yhi
0.0      15.659926093578173  zlo zhi

Masses

1 1.008    # H
2 15.9994  # O

Atoms # atomic

     1   2    0.060957490000000003      5.6553690999999997      4.9626501000000003
     2   1              0.19179324      6.2673003999999999      4.1296782900000002
     3   1             -0.85307168      5.1400348300000003      4.7656137599999999
     4   2     0.13982955999999999      12.554312449999999      12.280250629999999
     5   1     0.90326130999999998      12.456554730000001             11.59264465
     6   1   -0.079485929999999996      11.607853629999999      12.554812739999999
     7   2     0.26120722000000002             13.00647942      9.0762488900000005
     8   1     0.55911412000000005             12.78564903      8.1170725600000004
     9   1      1.0801777699999999      12.599339029999999      9.5842388199999995
    10   2      9.6598534699999998      2.7866353099999999              6.14488813
    11   1             10.66599753      2.4657358399999998      6.0551951700000002
    12   1      9.1109793999999997      2.3125453999999999      5.4441543899999996
    13   2              8.55412061    0.076976149999999993      12.089738150000001
    14   1      9.1999919499999994    -0.66926414999999995      11.993681430000001
    15   1      8.7452634699999994              0.69452607             11.23813533
    16   2     0.73087553000000005      4.7960016999999997              1.67391833
    17   1   -0.043134270000000002      4.1628478700000002              1.60388698
    18   1              1.42312025      4.4682281799999997     0.94775958999999999
    19   2      4.6160954800000003             11.84719494      8.4169796399999992
    20   1              4.91078948      12.668679969999999      7.8552980100000003
    21   1              3.71464324      11.638972000000001      7.9598697500000002
    22   2      7.1821605599999998      11.149482989999999      14.252415060000001
    23   1      7.8361867199999997      10.686709759999999             14.92120993
    24   1      6.2772562799999996      10.903737899999999             14.58050877
    25   2      14.818549320000001             13.69468576      1.9528630300000001
    26   1             14.64624759      12.983565889999999      1.2563017599999999
    27   1             15.89478476             13.84267313      1.8868540600000001
    28   2      1.7109601999999999             13.63635131      1.3340276499999999
    29   1              1.81581211      12.670080799999999      1.6870060600000001
    30   1      1.3523184500000001             13.46585065     0.37795214999999999
    31   2     0.82906449999999998              7.26163749      2.7886865200000002
    32   1     0.49196547000000002      6.3573735899999999      2.3446043300000001
    33   1              1.83037071      7.3937955200000003      2.5697972899999999
    34   2             14.68286921      6.5636553800000002      9.6979159399999997
    35   1             13.75512144      6.7701573100000001      10.045831359999999
    36   1             14.90730172               5.8327038      10.402441919999999
    37   2      9.6227315499999992      6.6248715200000001      2.7642020700000001
    38   1      9.3217138199999994              5.80690857      2.2307170799999998
    39   1      9.9746893599999993      6.3470975200000002               3.6740993
    40   2      9.7554799299999999      7.5027598600000003      13.096532590000001
    41   1      9.4686005499999997      7.5175886099999998              12.0600206
    42   1             10.17740905      8.3906140699999998      13.368293039999999
    43   2             14.88448825             15.52956913      9.5579733200000003
    44   1             15.46603161             15.76420766      10.408845700000001
    45   1             15.28962746      14.648949180000001      9.1783291600000005
    46   2              7.45945429      7.8037275599999996     0.69548463999999999
    47   1      6.6501764699999999      8.1925271199999994      1.2084635100000001
    48   1      7.3084351200000004      7.9475824900000003             -0.32432749
    49   2      15.442417669999999      13.910012890000001      4.5241812100000001
    50   1             15.18386501             13.75642221              3.46728719
    51   1      16.327240100000001             14.42011407      4.2893525600000002
    52   2      9.3832401500000007      2.0696419800000001             10.23384237
    53   1      8.9077594100000006      2.8064570199999999      10.788169659999999
    54   1      8.6642456299999999              1.85093285      9.5223923100000007
    55   2             13.84987739             11.09525097      9.0558068200000008
    56   1      13.983856490000001      10.408745639999999      8.2903248600000001
    57   1             14.74640672             11.57773585      9.1031948000000007
    58   2      2.8238572899999999    0.047288820000000002      6.7093213900000004
    59   1      2.1849200400000002    -0.72179017000000001      6.6445631499999998
    60   1      3.6717479100000001    -0.33898515000000001      6.3040020700000001
    61   2      3.5559195199999998      7.1493311799999999               2.3274542
    62   1      3.9476308000000002      6.1534131600000004      2.3716002600000001
    63   1      4.4547802399999998      7.6329667299999997              2.26604794
    64   2              15.2834238      9.8485648900000005             13.26573249
    65   1      15.581699909999999      9.4282467200000006             12.33528312
    66   1             14.76641854      9.1250677200000005             13.75992428
    67   2      13.177680499999999      13.773132070000001      11.184003369999999
    68   1      13.794044420000001      14.366282289999999      10.590753100000001
    69   1      13.772431660000001              12.8867087             11.24624012
    70   2             14.65675379      8.7192681200000006              1.08116835
    71   1             14.02117853      8.2651700100000003      1.8042853000000001
    72   1             15.65174126      8.3966976599999992              1.28407816
